0 verbose cli /opt/homebrew/Cellar/node/23.10.0/bin/node /usr/local/bin/npm
1 info using npm@9.5.1
2 info using node@v23.10.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/bradblanchard/Desktop/Technology/factor-comps/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/Users/bradblanchard/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/Cellar/node/23.10.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-
26 verbose logfile /Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-debug-0.log
27 timing npm:load:logFile Completed in 1ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 13ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 4ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 10ms
40 timing npm-ci:rm Completed in 11464ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 8ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 0ms
45 timing reify:createSparse Completed in 94ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@adobe/css-tools': [ '4.4.2' ],
5618 timing metavuln:calculate:security-advisory:css-select:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 123ms
5619 timing metavuln:cache:get:security-advisory:resolve-url-loader:NMmXK6xVhonFWyuVjVZvtHCgDtIj2Xt/NObjzI+nKFgCMVK0SPWnlUyO5ZfDMa1dK6KZVYB4z5/E6SGUubEZmA== Completed in 3ms
5620 timing reifyNode:node_modules/@aws-sdk/token-providers/node_modules/@aws-sdk/types Completed in 8209ms
5621 timing reifyNode:node_modules/@aws-sdk/region-config-resolver/node_modules/@aws-sdk/types Completed in 8210ms
5622 timing reifyNode:node_modules/@aws-sdk/middleware-user-agent/node_modules/@aws-sdk/types Completed in 8210ms
5623 timing reifyNode:node_modules/@aws-sdk/middleware-recursion-detection/node_modules/@aws-sdk/types Completed in 8212ms
5624 timing reifyNode:node_modules/@aws-sdk/util-user-agent-browser/node_modules/@aws-sdk/types Completed in 8212ms
5625 timing reifyNode:node_modules/@aws-sdk/util-endpoints/node_modules/@aws-sdk/types Completed in 8215ms
5626 timing reifyNode:node_modules/@aws-sdk/credential-provider-sso/node_modules/@aws-sdk/types Completed in 8215ms
5627 timing reifyNode:node_modules/@aws-sdk/credential-provider-process/node_modules/@aws-sdk/types Completed in 8216ms
5628 timing reifyNode:node_modules/@aws-sdk/middleware-logger/node_modules/@aws-sdk/types Completed in 8217ms
5629 timing reifyNode:node_modules/@aws-sdk/middleware-host-header/node_modules/@aws-sdk/types Completed in 8224ms
5630 timing reifyNode:node_modules/@aws-sdk/credential-provider-env/node_modules/@aws-sdk/types Completed in 8226ms
5631 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.7.0.tgz 7964ms (cache miss)
5632 timing reifyNode:node_modules/@aws-sdk/credential-provider-ini/node_modules/@aws-sdk/types Completed in 8234ms
5633 timing reifyNode:node_modules/@aws-sdk/credential-provider-node/node_modules/@aws-sdk/types Completed in 8237ms
5634 timing reifyNode:node_modules/postcss-load-config/node_modules/yaml Completed in 8344ms
5635 timing reifyNode:node_modules/@aws-sdk/credential-provider-web-identity/node_modules/@aws-sdk/types Completed in 8238ms
5636 timing reifyNode:node_modules/@aws-sdk/client-sso-oidc/node_modules/@aws-sdk/types Completed in 8237ms
5637 timing reifyNode:node_modules/@aws-sdk/credential-provider-http/node_modules/@aws-sdk/types Completed in 8240ms
5638 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 56ms (cache miss)
5639 timing metavuln:packument:resolve-url-loader Completed in 56ms
5640 timing metavuln:load:security-advisory:resolve-url-loader:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 4ms
5641 timing reifyNode:node_modules/@aws-sdk/client-sso/node_modules/@aws-sdk/types Completed in 8271ms
5642 timing reifyNode:node_modules/@aws-sdk/client-sts/node_modules/@aws-sdk/types Completed in 8275ms
5643 timing reifyNode:node_modules/@aws-sdk/util-user-agent-node/node_modules/@aws-sdk/types Completed in 8279ms
5644 timing reifyNode:node_modules/@aws-sdk/client-firehose/node_modules/@aws-sdk/types Completed in 8275ms
5645 timing reifyNode:node_modules/@aws-sdk/client-kinesis/node_modules/@aws-sdk/types Completed in 8278ms
5646 timing metavuln:cache:put:security-advisory:resolve-url-loader:NMmXK6xVhonFWyuVjVZvtHCgDtIj2Xt/NObjzI+nKFgCMVK0SPWnlUyO5ZfDMa1dK6KZVYB4z5/E6SGUubEZmA== Completed in 37ms
5647 timing metavuln:calculate:security-advisory:resolve-url-loader:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 97ms
5648 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 8005ms (cache miss)
5649 timing metavuln:cache:get:security-advisory:svgo:XUKKCUuEIfThVsBLy+oF8GyP7lxkVuLkW//+NY5/KIf8QcWHSFuyi5ASrjDctKGKZ6oI4iYXN2mfMc9AZn06XQ== Completed in 1ms
5650 timing reifyNode:node_modules/csso/node_modules/css-tree Completed in 8341ms
5651 timing reifyNode:node_modules/@aws-sdk/client-personalize-events/node_modules/@aws-sdk/types Completed in 8284ms
5652 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 8062ms (cache miss)
5653 timing reifyNode:node_modules/workbox-build/node_modules/ajv Completed in 8468ms
5654 timing reifyNode:node_modules/@aws-amplify/storage/node_modules/@aws-sdk/types Completed in 8329ms
5655 timing reifyNode:node_modules/@aws-amplify/notifications/node_modules/@aws-sdk/types Completed in 8334ms
5656 timing reifyNode:node_modules/@aws-amplify/core/node_modules/@aws-sdk/types Completed in 8333ms
5657 http fetch GET 200 https://registry.npmjs.org/svgo 57ms (cache miss)
5658 timing metavuln:packument:svgo Completed in 57ms
5659 timing metavuln:load:security-advisory:svgo:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 2ms
5660 timing metavuln:cache:put:security-advisory:svgo:XUKKCUuEIfThVsBLy+oF8GyP7lxkVuLkW//+NY5/KIf8QcWHSFuyi5ASrjDctKGKZ6oI4iYXN2mfMc9AZn06XQ== Completed in 8ms
5661 timing metavuln:calculate:security-advisory:svgo:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 67ms
5662 timing metavuln:cache:get:security-advisory:react-scripts:kKU8uM+qTtInubgYQrn1Pxn81QMWKfkCDfIZjup8wyMg7BSnoJIdXRXTKPG7RjTojqBqBxvALJQnSFxA9BPZoA== Completed in 1ms
5663 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 8145ms (cache miss)
5664 timing reifyNode:node_modules/@smithy/md5-js/node_modules/@smithy/types Completed in 8451ms
5665 http fetch GET 200 https://registry.npmjs.org/react-scripts 84ms (cache miss)
5666 timing metavuln:packument:react-scripts Completed in 86ms
5667 timing metavuln:load:security-advisory:react-scripts:NMmXK6xVhonFWyuVjVZvtHCgDtIj2Xt/NObjzI+nKFgCMVK0SPWnlUyO5ZfDMa1dK6KZVYB4z5/E6SGUubEZmA== Completed in 2ms
5668 timing metavuln:cache:put:security-advisory:react-scripts:kKU8uM+qTtInubgYQrn1Pxn81QMWKfkCDfIZjup8wyMg7BSnoJIdXRXTKPG7RjTojqBqBxvALJQnSFxA9BPZoA== Completed in 10ms
5669 timing metavuln:calculate:security-advisory:react-scripts:NMmXK6xVhonFWyuVjVZvtHCgDtIj2Xt/NObjzI+nKFgCMVK0SPWnlUyO5ZfDMa1dK6KZVYB4z5/E6SGUubEZmA== Completed in 98ms
5670 timing metavuln:cache:get:security-advisory:@svgr/plugin-svgo:EsuzSbf7+Y+7kKOmijkK+GD/doYYcoKZ2epSaSjuMjK3D5MenoOfnownHNwRmdBZcaR1NsuBUK35WDllW+AMMw== Completed in 1ms
5671 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 8165ms (cache miss)
5672 timing reifyNode:node_modules/@aws-sdk/types/node_modules/@smithy/types Completed in 8453ms
5673 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 8186ms (cache miss)
5674 timing reifyNode:node_modules/schema-utils/node_modules/ajv Completed in 8574ms
5675 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 8179ms (cache miss)
5676 timing reifyNode:node_modules/@aws-amplify/storage/node_modules/@smithy/types Completed in 8465ms
5677 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 8175ms (cache miss)
5678 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 8183ms (cache miss)
5679 timing reifyNode:node_modules/@aws-amplify/core/node_modules/@smithy/types Completed in 8466ms
5680 timing reifyNode:node_modules/@aws-amplify/notifications/node_modules/@smithy/types Completed in 8468ms
5681 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/analytics/-/analytics-7.0.74.tgz 8239ms (cache miss)
5682 timing reifyNode:node_modules/@aws-amplify/analytics Completed in 8499ms
5683 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 60ms (cache miss)
5684 timing metavuln:packument:@svgr/plugin-svgo Completed in 60ms
5685 timing metavuln:load:security-advisory:@svgr/plugin-svgo:XUKKCUuEIfThVsBLy+oF8GyP7lxkVuLkW//+NY5/KIf8QcWHSFuyi5ASrjDctKGKZ6oI4iYXN2mfMc9AZn06XQ== Completed in 2ms
5686 timing metavuln:cache:put:security-advisory:@svgr/plugin-svgo:EsuzSbf7+Y+7kKOmijkK+GD/doYYcoKZ2epSaSjuMjK3D5MenoOfnownHNwRmdBZcaR1NsuBUK35WDllW+AMMw== Completed in 9ms
5687 timing metavuln:calculate:security-advisory:@svgr/plugin-svgo:XUKKCUuEIfThVsBLy+oF8GyP7lxkVuLkW//+NY5/KIf8QcWHSFuyi5ASrjDctKGKZ6oI4iYXN2mfMc9AZn06XQ== Completed in 71ms
5688 timing metavuln:cache:get:security-advisory:@svgr/webpack:IqnIHrynVlqAtMhtysIZT7fFR47WkNiVdS0bltwMCNwW6AuOVEGK8Ns3UrtOyzCH0k8s8awx0D1vcr5HtSiaPw== Completed in 2ms
5689 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/notifications/-/notifications-2.0.74.tgz 8272ms (cache miss)
5690 timing reifyNode:node_modules/@aws-amplify/notifications Completed in 8532ms
5691 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/data-schema/-/data-schema-1.20.1.tgz 8285ms (cache miss)
5692 timing reifyNode:node_modules/@aws-amplify/data-schema Completed in 8543ms
5693 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 70ms (cache miss)
5694 timing metavuln:packument:@svgr/webpack Completed in 70ms
5695 timing metavuln:load:security-advisory:@svgr/webpack:EsuzSbf7+Y+7kKOmijkK+GD/doYYcoKZ2epSaSjuMjK3D5MenoOfnownHNwRmdBZcaR1NsuBUK35WDllW+AMMw== Completed in 1ms
5696 timing metavuln:cache:put:security-advisory:@svgr/webpack:IqnIHrynVlqAtMhtysIZT7fFR47WkNiVdS0bltwMCNwW6AuOVEGK8Ns3UrtOyzCH0k8s8awx0D1vcr5HtSiaPw== Completed in 6ms
5697 timing metavuln:calculate:security-advisory:@svgr/webpack:EsuzSbf7+Y+7kKOmijkK+GD/doYYcoKZ2epSaSjuMjK3D5MenoOfnownHNwRmdBZcaR1NsuBUK35WDllW+AMMw== Completed in 77ms
5698 timing metavuln:cache:get:security-advisory:react-scripts:Oynm4f28m7wqpHeAVQPAu6HUX0KhswQORZBCdzEDs2/Qk227PWimoI5yjY/d79GoOSw+zJpJ6uMhVBngEzK4zQ== Completed in 0ms
5699 timing metavuln:load:security-advisory:react-scripts:IqnIHrynVlqAtMhtysIZT7fFR47WkNiVdS0bltwMCNwW6AuOVEGK8Ns3UrtOyzCH0k8s8awx0D1vcr5HtSiaPw== Completed in 2ms
5700 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 8327ms (cache miss)
5701 timing reifyNode:node_modules/ajv-formats/node_modules/ajv Completed in 8651ms
5702 timing metavuln:cache:put:security-advisory:react-scripts:Oynm4f28m7wqpHeAVQPAu6HUX0KhswQORZBCdzEDs2/Qk227PWimoI5yjY/d79GoOSw+zJpJ6uMhVBngEzK4zQ== Completed in 7ms
5703 timing metavuln:calculate:security-advisory:react-scripts:IqnIHrynVlqAtMhtysIZT7fFR47WkNiVdS0bltwMCNwW6AuOVEGK8Ns3UrtOyzCH0k8s8awx0D1vcr5HtSiaPw== Completed in 9ms
5704 timing auditReport:init Completed in 8208ms
5705 timing reify:audit Completed in 8762ms
5706 http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-16.7.0.tgz 8361ms (cache miss)
5707 timing reifyNode:node_modules/jest-environment-jsdom/node_modules/jsdom Completed in 8721ms
5708 http fetch GET 200 https://registry.npmjs.org/@ag-grid-community/core/-/core-32.3.4.tgz 8377ms (cache miss)
5709 timing reifyNode:node_modules/@ag-grid-community/core Completed in 8636ms
5710 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/storage/-/storage-6.7.15.tgz 8476ms (cache miss)
5711 timing reifyNode:node_modules/@aws-amplify/storage Completed in 8735ms
5712 http fetch GET 200 https://registry.npmjs.org/@mui/material/-/material-6.4.8.tgz 8498ms (cache miss)
5713 timing reifyNode:node_modules/@mui/material Completed in 8757ms
5714 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/auth/-/auth-6.11.5.tgz 8609ms (cache miss)
5715 timing reifyNode:node_modules/@aws-amplify/auth Completed in 8868ms
5716 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/core/-/core-6.10.5.tgz 8652ms (cache miss)
5717 timing reifyNode:node_modules/@aws-amplify/core Completed in 8910ms
5718 http fetch GET 200 https://registry.npmjs.org/@mui/icons-material/-/icons-material-6.4.8.tgz 10674ms (cache miss)
5719 timing reifyNode:node_modules/@mui/icons-material Completed in 10934ms
5720 timing reify:unpack Completed in 11059ms
5721 timing reify:unretire Completed in 0ms
5722 timing build:queue Completed in 14ms
5723 timing build:link:node_modules/ansi-html-community Completed in 8ms
5724 timing build:link:node_modules/jest-cli Completed in 7ms
5725 timing build:link:node_modules/@babel/parser Completed in 13ms
5726 timing build:link:node_modules/@aws-sdk/core/node_modules/fast-xml-parser Completed in 12ms
5727 timing build:link:node_modules/@babel/core/node_modules/semver Completed in 12ms
5728 timing build:link:node_modules/@babel/helper-create-class-features-plugin/node_modules/semver Completed in 12ms
5729 timing build:link:node_modules/@babel/eslint-parser/node_modules/semver Completed in 12ms
5730 timing build:link:node_modules/@babel/helper-compilation-targets/node_modules/semver Completed in 12ms
5731 timing build:link:node_modules/@babel/plugin-transform-runtime/node_modules/semver Completed in 12ms
5732 timing build:link:node_modules/acorn-globals/node_modules/acorn Completed in 12ms
5733 timing build:link:node_modules/@babel/helper-create-regexp-features-plugin/node_modules/semver Completed in 12ms
5734 timing build:link:node_modules/@mapbox/mapbox-gl-draw/node_modules/nanoid Completed in 12ms
5735 timing build:link:node_modules/@babel/preset-env/node_modules/semver Completed in 12ms
5736 timing build:link:node_modules/@eslint/eslintrc/node_modules/js-yaml Completed in 12ms
5737 timing build:link:node_modules/babel-plugin-polyfill-corejs2/node_modules/semver Completed in 12ms
5738 timing build:link:node_modules/eslint-plugin-import/node_modules/semver Completed in 12ms
5739 timing build:link:node_modules/eslint-plugin-react/node_modules/semver Completed in 12ms
5740 timing build:link:node_modules/eslint/node_modules/js-yaml Completed in 12ms
5741 timing build:link:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 12ms
5742 timing build:link:node_modules/postcss-load-config/node_modules/yaml Completed in 12ms
5743 timing build:link:node_modules/global-prefix/node_modules/which Completed in 12ms
5744 timing build:link:node_modules/sucrase/node_modules/glob Completed in 12ms
5745 timing build:link:node_modules/make-dir/node_modules/semver Completed in 12ms
5746 timing build:link:node_modules/postcss-svgo/node_modules/svgo Completed in 12ms
5747 timing build:link:node_modules/sockjs/node_modules/uuid Completed in 12ms
5748 timing build:link:node_modules/regjsparser/node_modules/jsesc Completed in 12ms
5749 timing build:link:node_modules/tar/node_modules/mkdirp Completed in 12ms
5750 timing build:link:node_modules/@mapbox/geojson-normalize Completed in 14ms
5751 timing build:link:node_modules/ansi-html Completed in 14ms
5752 timing build:link:node_modules/acorn Completed in 14ms
5753 timing build:link:node_modules/tsconfig-paths/node_modules/json5 Completed in 12ms
5754 timing build:link:node_modules/@mapbox/node-pre-gyp Completed in 14ms
5755 timing build:link:node_modules/autoprefixer Completed in 14ms
5756 timing build:link:node_modules/css-blank-pseudo Completed in 13ms
5757 timing build:link:node_modules/crc-32 Completed in 14ms
5758 timing build:link:node_modules/color-support Completed in 14ms
5759 timing build:link:node_modules/css-prefers-color-scheme Completed in 13ms
5760 timing build:link:node_modules/detect-port-alt Completed in 13ms
5761 timing build:link:node_modules/css-has-pseudo Completed in 14ms
5762 timing build:link:node_modules/eslint Completed in 14ms
5763 timing build:link:node_modules/cssesc Completed in 14ms
5764 timing build:link:node_modules/fast-xml-parser Completed in 14ms
5765 timing build:link:node_modules/ejs Completed in 14ms
5766 timing build:link:node_modules/escodegen Completed in 14ms
5767 timing build:link:node_modules/import-local Completed in 14ms
5768 timing build:link:node_modules/esprima Completed in 14ms
5769 timing build:link:node_modules/is-docker Completed in 14ms
5770 timing build:link:node_modules/jake Completed in 14ms
5771 timing build:link:node_modules/jsesc Completed in 14ms
5772 timing build:link:node_modules/html-minifier-terser Completed in 14ms
5773 timing build:link:node_modules/jiti Completed in 14ms
5774 timing build:link:node_modules/js-yaml Completed in 14ms
5775 timing build:link:node_modules/he Completed in 14ms
5776 timing build:link:node_modules/jest Completed in 14ms
5777 timing build:link:node_modules/mime Completed in 14ms
5778 timing build:link:node_modules/loose-envify Completed in 14ms
5779 timing build:link:node_modules/multicast-dns Completed in 14ms
5780 timing build:link:node_modules/mkdirp Completed in 14ms
5781 timing build:link:node_modules/json5 Completed in 14ms
5782 timing build:link:node_modules/nopt Completed in 14ms
5783 timing build:link:node_modules/lz-string Completed in 14ms
5784 timing build:link:node_modules/pbf Completed in 14ms
5785 timing build:link:node_modules/prebuild-install Completed in 14ms
5786 timing build:link:node_modules/rc Completed in 14ms
5787 timing build:link:node_modules/nanoid Completed in 14ms
5788 timing build:link:node_modules/react-scripts Completed in 14ms
5789 timing build:link:node_modules/rimraf Completed in 14ms
5790 timing build:link:node_modules/regjsparser Completed in 14ms
5791 timing build:link:node_modules/semver Completed in 14ms
5792 timing build:link:node_modules/resolve Completed in 14ms
5793 timing build:link:node_modules/sucrase Completed in 14ms
5794 timing build:link:node_modules/rollup Completed in 14ms
5795 timing build:link:node_modules/terser Completed in 14ms
5796 timing build:link:node_modules/tailwindcss Completed in 14ms
5797 timing build:link:node_modules/svgo Completed in 14ms
5798 timing build:link:node_modules/typescript Completed in 14ms
5799 timing build:link:node_modules/ulid Completed in 14ms
5800 timing build:link:node_modules/webpack Completed in 13ms
5801 timing build:link:node_modules/topojson-server Completed in 14ms
5802 timing build:link:node_modules/webpack-dev-server Completed in 13ms
5803 timing build:link:node_modules/uuid Completed in 14ms
5804 timing build:link:node_modules/which Completed in 13ms
5805 timing build:link:node_modules/browserslist Completed in 15ms
5806 timing build:link:node_modules/topojson-client Completed in 14ms
5807 timing build:link:node_modules/eslint-plugin-react/node_modules/resolve Completed in 13ms
5808 timing build:link:node_modules/jsonpath/node_modules/esprima Completed in 13ms
5809 timing build:link:node_modules/update-browserslist-db Completed in 14ms
5810 timing build:link:node_modules/jest-environment-jsdom/node_modules/escodegen Completed in 13ms
5811 timing build:link Completed in 15ms
5812 info run canvas@3.1.0 install node_modules/canvas prebuild-install -r napi || node-gyp rebuild
5813 info run canvas@2.11.2 install node_modules/jest-environment-jsdom/node_modules/canvas node-pre-gyp install --fallback-to-build --update-binary
5814 info run canvas@3.1.0 install { code: 0, signal: null }
5815 timing build:run:install:node_modules/canvas Completed in 1104ms
5816 info run canvas@2.11.2 install { code: 1, signal: null }
5817 verbose reify failed optional dependency /Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/jest-environment-jsdom/node_modules/canvas
5818 silly reify mark deleted [
5818 silly reify   '/Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/jest-environment-jsdom/node_modules/canvas'
5818 silly reify ]
5819 verbose reify failed optional dependency /Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/@mapbox/node-pre-gyp
5820 silly reify mark deleted [
5820 silly reify   '/Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/@mapbox/node-pre-gyp',
5820 silly reify   '/Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/.bin/node-pre-gyp'
5820 silly reify ]
5821 verbose reify failed optional dependency /Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/nan
5822 silly reify mark deleted [
5822 silly reify   '/Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/nan'
5822 silly reify ]
5823 verbose reify failed optional dependency /Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/jest-environment-jsdom/node_modules/simple-get
5824 silly reify mark deleted [
5824 silly reify   '/Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/jest-environment-jsdom/node_modules/simple-get'
5824 silly reify ]
5825 verbose reify failed optional dependency /Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/node-fetch
5826 silly reify mark deleted [
5826 silly reify   '/Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/node-fetch'
5826 silly reify ]
5827 verbose reify failed optional dependency /Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/nopt
5828 silly reify mark deleted [
5828 silly reify   '/Users/bradblanchard/Desktop/Technology/factor-comps/node_modules/nopt',
